0.00,0.00,0.06,-10.03,-0.08,-0.01,-0.01,
17.00,0.00,0.05,-10.06,-0.07,-0.01,-0.01,
17.00,0.00,0.03,-10.05,-0.11,-0.01,-0.01,
17.00,0.00,0.01,-10.04,-0.10,-0.01,-0.00,
17.00,0.00,0.01,-10.06,-0.15,-0.01,-0.01,
17.00,0.00,0.04,-10.00,-0.08,-0.01,-0.01,
17.00,0.00,-0.03,-10.04,-0.11,-0.00,-0.01,
17.00,0.00,0.09,-10.00,-0.13,-0.01,-0.01,
17.00,0.00,0.05,-9.99,-0.03,-0.01,-0.01,
17.00,0.00,0.01,-10.07,-0.10,-0.01,-0.01,
17.00,0.00,-0.00,-9.95,-0.13,0.00,-0.01,
17.00,0.00,0.02,-10.02,-0.11,-0.00,-0.01,
17.00,0.00,0.01,-10.07,-0.11,-0.01,-0.01,
17.00,0.00,-0.01,-9.98,-0.11,-0.00,-0.01,
17.00,0.00,0.02,-10.09,-0.13,-0.01,-0.01,
17.00,0.00,-0.01,-10.06,-0.11,-0.00,-0.01,
17.00,0.00,0.04,-10.00,-0.07,-0.00,-0.01,
17.00,0.00,0.01,-10.01,-0.02,-0.00,-0.01,
17.00,0.00,0.03,-10.08,-0.06,-0.00,-0.01,
17.00,0.00,-0.02,-10.03,-0.06,-0.00,-0.01,
17.00,0.00,0.04,-10.02,-0.16,-0.01,-0.01,
17.00,0.00,0.03,-10.03,-0.12,-0.00,-0.01,
17.00,0.00,0.06,-10.08,-0.06,0.00,-0.00,
17.00,0.00,-0.00,-9.97,-0.14,0.00,-0.01,
17.00,0.00,-0.03,-10.07,-0.08,-0.01,-0.01,
17.00,0.00,0.04,-10.04,-0.08,-0.01,-0.01,
17.00,0.00,0.03,-9.94,-0.10,-0.01,-0.01,
17.00,0.00,0.04,-10.09,-0.06,-0.01,-0.01,
17.00,0.00,0.01,-10.00,-0.03,-0.01,-0.01,
17.00,0.00,0.03,-10.03,-0.07,-0.01,-0.01,
17.00,0.00,-0.01,-10.05,-0.13,-0.00,-0.01,
17.00,0.00,0.09,-10.00,-0.08,-0.00,-0.01,
17.00,0.00,-0.02,-10.05,-0.13,-0.00,-0.01,
17.00,0.00,0.04,-9.97,-0.08,-0.00,-0.01,
17.00,0.00,0.00,-10.05,-0.07,-0.00,-0.01,
17.00,0.00,0.00,-10.08,-0.13,-0.00,-0.01,
17.00,0.00,0.07,-10.06,-0.12,-0.01,-0.00,
17.00,0.00,0.04,-10.02,-0.04,-0.00,-0.01,
17.00,0.00,0.03,-10.03,-0.03,-0.01,-0.01,
17.00,0.00,-0.01,-10.05,-0.02,-0.01,-0.01,
17.00,0.00,-0.07,-10.05,-0.10,-0.01,-0.01,
17.00,0.00,0.01,-9.88,0.04,0.00,-0.01,
17.00,0.00,0.04,-10.03,-0.11,-0.01,-0.01,
